Pond Name,Date,Attenuation,TN,TN Improvement,TP,TP Improvement,Chloride,Chloride Improvement,Nitrate,Nitrate Improvement,Dissolved Oxygen,DO Improvement,TSS ,TSS Improvement,Clarity,Clarity Improvement,Percent Days with Outflow,WA/Peak Outflow,Total Richness,DS Cleanliness,In pond cleanliness,Odor
DobA7,10/5/2023,,301.215,,33.949,,23.399,,54.475,,7.41,,14.5,,28,,43.16939891,284328.8325,23,-1.780193591,-0.856352707,0.28074368
Owen,10/5/2023,,399.003,,135.298,,31.5668,,3.678,,3.03,,18.6,,32.2,,6.345177665,189284.3057,29,0.910275312,1.139554244,0.712046153
HPChurch,10/5/2023,,417.95,,98.471,,17.7412,,5.277,,8.56,,7,,57.4,,6.349206349,112471.4624,38,0.70101662,1.169532293,2.20722806
DobA8,10/5/2023,,308.255,,62.753,,1.946,,2.641,,6.23,,16.8,,56,,17.25888325,170060.8843,23,0.013452345,0.391316704,0.151352938
Midtown,10/5/2023,,365.893,,51.71,,5.3071,,2.757,,8.18,,17.75,,56,,21.33333333,56484.77262,29,0.013452345,0.358547176,-0.323079783
Elver,10/5/2023,,325.902,,61.841,,29.8983,,6.416,,3.58,,41.76470588,,31,,27.91878173,57427.19516,30,0.372181532,-0.083234599,0.453264669
TwoFountains,10/5/2023,,636.969,,46.648,,61.35635,,40.851,,8.58,,7.5,,60,,3.501945525,266663.1848,26,-0.434959139,-2.276365558,0.587447661
Greentree,10/5/2023,,383.049,,76.052,,32.6433,,39.166,,5.9,,15.625,,44,,51.52284264,136740.6614,34,0.671122521,-0.170013163,0.28074368
MarionDunn,10/5/2023,,1134.541,,236.384,,4.2042,,7.769,,4.37,,4,,60,,60.50632911,176333.9034,27,0.013452345,0.764565666,-2.054040376
Manitou,10/5/2023,,2291.805,,229.931,,44.5098,,2.935,,13.78,,55.38461538,,10.5,,54.11471322,222051.367,29,0.312393334,0.573126896,-0.259822087
MadCity,10/5/2023,,688.372,,101.59,,8.3737,,15.465,,3.98,,1.75,,60,,57.8313253,234621.5425,26,-2.37807557,-1.341827186,-1.01316374
Baxter,10/5/2023,,2275.733,,549.924,,10.1983,,2.749,,0.25,,23.25,,24,,4.204204204,199520.0113,38,0.372181532,0.059980372,-2.048289676
DobA22,10/5/2023,,1739.791,,275.103,,13.4188,,3.334,,0.22,,23.2,,13,,1.212121212,411364.0018,22,0.521652026,-1.337579284,-0.409340278
DobA5,10/5/2023,,1286.61,,114.404,,12.2244,,5.112,,17.83,,20,,27,,8.13253012,415060.4469,19,0.461863828,0.381688127,0.487768867
DobA4,10/5/2023,,401.764,,51.359,,4.5662,,2.031,,11.26,,23.6,,20.6,,22.02531646,17788.86122,32,0.162922839,-0.304125487,-0.008845124
DoorCreek,10/5/2023,,817.231,,228.169,,28.2435,,1.746,,4.06,,9.5,,60,,37.84615385,1212354.631,45,0.611334323,0.73721727,-0.249142216
CommAve,10/5/2023,,630.007,,107.815,,4.9809,,2.834,,9.59,,30,,13.4,,24.55696203,398445.1863,27,0.312393334,-1.542692252,-0.729736401
Hospital,7/16/2024,,465.822,,53.306,,30.812,,99.105,,3.95,,7.5,,56.6,,43.33333333,70091.73243,29,0.910275312,1.020006154,1.459637107
Lot60,7/16/2024,,1917.115,,266.285,,28.8613,,4.055,,0.89,,31.75,,41.6,,52.53807107,141483.9458,50,0.611334323,1.171110086,0.10822269
Garner,7/16/2024,,530.814,,107.266,,7.2273,,119.811,,3.22,,4,,50.4,,14.21319797,472577.6417,24,-2.37807557,0.145545249,0.367004174
DobA7,7/16/2024,,1475.275,,132.039,,8.9928,,223.93,,5.66,,27.75,,22.9,,43.16939891,284328.8325,23,-1.780193591,-0.856352707,0.28074368
Owen,7/16/2024,,1497.552,,235.647,,4.7779,,16.398,,9.66,,14.8,,46.5,,6.345177665,189284.3057,29,0.910275312,1.139554244,0.712046153
DobA8,7/16/2024,,857.32,,158.469,,1.2657,,202.496,,1.15,,3.5,,60,,17.25888325,170060.8843,23,0.013452345,0.391316704,0.151352938
Midtown,7/16/2024,,701.59,,111.669,,2.4492,,22.93,,5.14,,2.75,,60,,21.33333333,56484.77262,29,0.013452345,0.358547176,-0.323079783
Elver,7/16/2024,,1220.242,,186.962,,9.2479,,29.629,,1.72,,11,,46.2,,27.91878173,57427.19516,30,0.372181532,-0.083234599,0.453264669
Greentree,7/16/2024,,941.524,,113.834,,12.4952,,60.545,,4.95,,5.25,,60,,51.52284264,136740.6614,34,0.671122521,-0.170013163,0.28074368
MarionDunn,7/16/2024,,958.383,,178.772,,2.0635,,120.363,,10.85,,4.25,,60,,60.50632911,176333.9034,27,0.013452345,0.764565666,-2.054040376
Manitou,7/16/2024,,2086.149,,242.353,,13.1917,,2.223,,10.88,,23,,20.8,,54.11471322,222051.367,29,0.312393334,0.573126896,-0.259822087
MadCity,7/16/2024,,1535.35,,204.686,,18.1306,,61.701,,0.5,,10.8,,60,,57.8313253,234621.5425,26,-2.37807557,-1.341827186,-1.01316374
Baxter,7/16/2024,,2883.397,,532.873,,8.0673,,5.804,,3.44,,107.16,,60,,4.204204204,199520.0113,38,0.372181532,0.059980372,-2.048289676
DobA22,7/16/2024,,665.568,,142.642,,3.92735,,80.557,,2.16,,3,,60,,1.212121212,411364.0018,22,0.521652026,-1.337579284,-0.409340278
DobA5,7/16/2024,,1346.045,,123.589,,3.2635,,6.084,,10.4,,9.428571429,,48,,8.13253012,415060.4469,19,0.461863828,0.381688127,0.487768867
DobA4,7/16/2024,,1494.796,,146.631,,2.3339,,2.488,,13.58,,15,,22.6,,22.02531646,17788.86122,32,0.162922839,-0.304125487,-0.008845124
DoorCreek,7/16/2024,,5730.24,,716.282,,31.7028,,137.561,,1.53,,45.2,,23.2,,37.84615385,1212354.631,45,0.611334323,0.73721727,-0.249142216
CommAve,7/16/2024,,921.119,,164.078,,3.2766,,4.196,,13.79,,8.5,,60,,24.55696203,398445.1863,27,0.312393334,-1.542692252,-0.729736401
Hospital,7/24/2024,37.66947121,877.276,45.77989139,92.042,45.19567154,26.065,-35.20544792,127.007,85.74094341,3.3,1.31,6.625,1.875,60,-21.8,43.33333333,70091.73243,29,0.910275312,1.020006154,1.459637107
Lot60,7/24/2024,77.31074459,566.87,-68.51218092,138.149,-46.48893586,23.665,-22.68624551,16.924,81.90144174,0.63,0.42,5.6,-27.65,60,-32,52.53807107,141483.9458,50,0.611334323,1.171110086,0.10822269
Garner,7/24/2024,84.98913072,1254.56,60.95300344,78.035,-19.79752675,11.4976,3.21545366,14.539,61.88871312,4.31,3.68,3.75,-6.5,60,0,14.21319797,472577.6417,24,-2.37807557,0.145545249,0.367004174
DobA7,7/24/2024,56.66289356,1347.602,24.39763372,102.953,-14.15888804,9.8764,-78.43748734,198.761,98.28889973,5.22,3.81,13,4.75,38,-7.6,43.16939891,284328.8325,23,-1.780193591,-0.856352707,0.28074368
Owen,7/24/2024,89.71408437,2335.225,9.453521609,339.439,5.469318493,3.5563,-17.06548941,4.724,55.22861981,5.18,3.86,33.33333333,13.18787879,40,-7.8,6.345177665,189284.3057,29,0.910275312,1.139554244,0.712046153
DobA8,7/24/2024,61.03205581,709.66,40.97863766,135.691,37.96493504,1.2493,26.74297607,59.346,96.5979173,2.47,1.7,5.75,3,60,0,17.25888325,170060.8843,23,0.013452345,0.391316704,0.151352938
Midtown,7/24/2024,38.02441028,788.159,5.920886522,159.993,17.67139812,1.9927,-9.494655493,6.225,83.5502008,2.21,3.54,8.75,-0.25,38.5,21.5,21.33333333,56484.77262,29,0.013452345,0.358547176,-0.323079783
Elver,7/24/2024,2.718137697,1178.794,-28.7142622,160.946,-38.64463857,7.8228,2.71961446,73.192,91.98409662,0.89,1.47,14.5,-12.7,60,-21.8,27.91878173,57427.19516,30,0.372181532,-0.083234599,0.453264669
Greentree,7/24/2024,18.21025609,1267.637,-64.41307725,168.3,-85.6322044,7.7545,-11.72093623,146.338,82.62310541,2.56,3.19,26.25,-5.75,60,-26.2,51.52284264,136740.6614,34,0.671122521,-0.170013163,0.28074368
MarionDunn,7/24/2024,58.36295113,1116.895,-61.62880127,176.424,-61.27114225,2.1328,-2.555326332,71.435,95.39861412,8.45,6.19,98.75,53,60,-40,60.50632911,176333.9034,27,0.013452345,0.764565666,-2.054040376
Manitou,7/24/2024,59.1117443,1982.062,38.59758171,254.939,34.2729045,24.9386,-9.081905159,268.478,98.82522963,5.74,14.46,48.8,15.05,33.5,-21.5,54.11471322,222051.367,29,0.312393334,0.573126896,-0.259822087
MadCity,7/24/2024,37.00598399,1746.988,-58.16754322,176.999,-52.99634461,30.0576,-3.740152241,5.988,32.76553106,0.48,2.19,4.545454545,-77.85454546,60,-33,57.8313253,234621.5425,26,-2.37807557,-1.341827186,-1.01316374
Baxter,7/24/2024,89.71187334,2624.515,-132.6997179,359.355,-527.5334975,6.5324,-97.09601372,11.632,51.40130674,2.05,2.6,6.25,-67.75,60,-16.2,4.204204204,199520.0113,38,0.372181532,0.059980372,-2.048289676
DobA22,7/24/2024,44.2569565,812.397,40.00925656,131.108,44.49080148,2.5031,13.95469618,104.214,97.29498916,4.25,-1.47,2.75,1,60,0,1.212121212,411364.0018,22,0.521652026,-1.337579284,-0.409340278
DobA5,7/24/2024,90.855443,1299.35,35.56355101,250.445,61.76485855,3.3046,3.785632149,41.316,80.64430245,7.91,4.73,35.25,29.25,60,0,8.13253012,415060.4469,19,0.461863828,0.381688127,0.487768867
DobA4,7/24/2024,58.74643131,1746.324,-15.53686487,151.905,-1.731345249,3.2071,30.98749649,11.11,68.37083708,12.03,1.05,94.4,71.4,19,0,22.02531646,17788.86122,32,0.162922839,-0.304125487,-0.008845124
DoorCreek,7/24/2024,19.81780543,2123.371,-72.02490756,383.066,-51.08101476,39.9523,-34.54794843,11.568,64.34993084,1.75,1.21,380.8,272,60,-22.2,37.84615385,1212354.631,45,0.611334323,0.73721727,-0.249142216
CommAve,7/24/2024,87.55080528,1241.122,-103.8696438,233.373,12.5862889,3.4062,-22.7320768,2.436,-145.7307061,9,-0.51,36,21.75,32.5,-0.3,24.55696203,398445.1863,27,0.312393334,-1.542692252,-0.729736401
Hospital,7/30/2024,,475.66,,50.443,,35.2413,,18.11,,4.61,,4.75,,38.2,,43.33333333,70091.73243,29,0.910275312,1.020006154,1.459637107
Lot60,7/30/2024,,955.245,,202.373,,29.0337,,3.063,,1.05,,33.25,,28,,52.53807107,141483.9458,50,0.611334323,1.171110086,0.10822269
Garner,7/30/2024,,489.868,,93.484,,11.1279,,5.541,,7.99,,10.25,,60,,14.21319797,472577.6417,24,-2.37807557,0.145545249,0.367004174
DobA7,7/30/2024,,1018.819,,117.53,,17.6232,,3.401,,9.03,,8.25,,30.4,,43.16939891,284328.8325,23,-1.780193591,-0.856352707,0.28074368
Owen,7/30/2024,,2114.464,,320.874,,4.1632,,2.115,,9.04,,20.14545455,,32.2,,6.345177665,189284.3057,29,0.910275312,1.139554244,0.712046153
DobA8,7/30/2024,,418.851,,84.176,,0.9152,,2.019,,4.17,,2.75,,60,,17.25888325,170060.8843,23,0.013452345,0.391316704,0.151352938
Midtown,7/30/2024,,741.493,,131.72,,2.1819,,1.024,,5.75,,9,,60,,21.33333333,56484.77262,29,0.013452345,0.358547176,-0.323079783
Elver,7/30/2024,,1517.276,,223.143,,7.61005,,5.867,,2.36,,27.2,,38.2,,27.91878173,57427.19516,30,0.372181532,-0.083234599,0.453264669
Greentree,7/30/2024,,2084.161,,312.419,,8.6634,,25.429,,5.75,,32,,33.8,,51.52284264,136740.6614,34,0.671122521,-0.170013163,0.28074368
MarionDunn,7/30/2024,,1805.224,,284.521,,2.1873,,3.287,,14.64,,45.75,,20,,60.50632911,176333.9034,27,0.013452345,0.764565666,-2.054040376
Manitou,7/30/2024,,1217.034,,167.564,,27.2035,,3.154,,20.2,,33.75,,12,,54.11471322,222051.367,29,0.312393334,0.573126896,-0.259822087
MadCity,7/30/2024,,2763.168,,270.802,,31.1818,,4.026,,2.67,,82.4,,27,,57.8313253,234621.5425,26,-2.37807557,-1.341827186,-1.01316374
Baxter,7/30/2024,,6107.239,,2255.073,,12.8751,,5.653,,4.65,,74,,43.8,,4.204204204,199520.0113,38,0.372181532,0.059980372,-2.048289676
DobA22,7/30/2024,,487.363,,72.777,,2.1538,,2.819,,2.78,,1.75,,60,,1.212121212,411364.0018,22,0.521652026,-1.337579284,-0.409340278
DobA5,7/30/2024,,837.255,,95.758,,3.1795,,7.997,,12.64,,6,,60,,8.13253012,415060.4469,19,0.461863828,0.381688127,0.487768867
DobA4,7/30/2024,,2017.648,,154.535,,2.2133,,3.514,,13.08,,23,,19,,22.02531646,17788.86122,32,0.162922839,-0.304125487,-0.008845124
DoorCreek,7/30/2024,,3652.727,,578.74,,53.755,,4.124,,2.96,,108.8,,37.8,,37.84615385,1212354.631,45,0.611334323,0.73721727,-0.249142216
CommAve,7/30/2024,,2530.271,,204,,4.1805,,5.986,,8.49,,14.25,,32.2,,24.55696203,398445.1863,27,0.312393334,-1.542692252,-0.729736401
